iou,utility_outage_hours,installed_pv_contractors,installed_pv_backchecks,installed_pv_contractors_v2,survey_outage_hours
2,-6.982655,5,,4.07979,15.47951
2,36.69202,4.976891,,5.221772,15.80494
2,7.933407,5,0,2.785469,1.704837
2,71.40353,0,3.166056,5.491382,57.70243
2,7.646333,2.558747,,3.06231,-10.03798
2,153.7357,5,,4.951528,154.1543
2,-7.39348,5,0,0.1825139,7.695501
2,80.90892,7.504264,,8.937698,101.4997
2,-1.958746,5,0,2.173038,-2.886724
2,15.43153,0,4.891283,5.202335,13.7599
2,145.426,4.774623,,8.151963,170.2736
2,138.9188,2.745597,4.343657,7.53266,141.9824
2,137.5751,5.201495,0.5429737,4.074984,126.1633
2,161.6624,3.608795,,4.722818,156.4936
2,63.71308,5,,3.027584,78.53394
2,1.81564,5,0,3.832029,-5.225749
2,74.24392,5,,4.230873,48.6145
2,54.23317,6.842068,5.78846,7.191929,82.34513
2,6.386601,5,0,0.1380379,16.26725
2,51.27308,5,,2.305948,68.08862
2,57.12471,5,,1.038219,46.15647
2,13.85022,5,0,2.9063,10.62291
2,121.0689,5,0,0.3796346,118.7793
2,101.4869,5,,1.815319,114.928
2,127.8661,0,,16.79119,117.0255
2,-10.02585,5,,3.710531,7.138379
2,94.97889,5,,0.8614869,88.49083
2,196.4733,5,,0.7758492,185.9669
2,150.1839,6.711367,1.813125,4.249734,140.9684
2,161.589,0,1.681444,1.687951,162.7434
2,46.0318,0,3.740539,5.385515,21.45763
2,98.44652,0,,8.699093,95.36372
2,77.31774,0,,7.632439,87.50569
2,89.7797,5,,1.794656,94.86924
2,61.60744,5,,4.015193,65.88083
2,224.8229,5,,1.637211,234.7161
2,-9.483648,5,,4.410738,3.482443
2,144.8266,4.900308,,3.08071,145.9344
2,82.37331,5.301967,2.402181,4.429278,81.04819
2,88.66853,0,,9.06054,83.05199
2,37.37558,5,0,3.652318,6.281425
2,105.5606,5,0,0.1508547,86.67772
2,3.212657,5,0,1.388413,7.828382
2,73.19127,5.376115,,0.8366341,68.60493
2,101.6485,4.581548,,12.05977,93.74561
2,81.32035,3.003012,,9.185164,109.9492
2,2.782671,5,,0.2132329,59.68356
2,-10.59507,2.000532,,9.637403,7.691576
2,20.43486,5,,0.9639371,39.47911
2,56.1008,5,,3.80988,77.19628
2,120.7518,5,0,3.402306,132.4595
2,63.21545,0,,6.923528,49.33258
2,62.57747,4.695772,1.938127,2.696427,62.89566
2,104.2104,5,0,0.4347002,114.1212
2,78.46322,2.041985,,6.688926,65.80779
2,169.6733,5,,1.01171,175.0299
2,122.427,5,0,1.139601,117.0814
2,110.7234,0,5.422611,9.307447,107.0501
2,108.8276,0.3918326,,4.40558,112.8668
2,71.49906,0,,7.619893,65.16289
2,267.4752,4.566773,,3.330338,284.4485
2,101.5853,5.297386,,1.897466,106.226
2,76.16061,0.683341,,5.457133,46.3571
2,141.4647,0,,6.584644,160.8384
2,127.2133,5,,0.3333948,135.3789
2,2.521054,0,,7.238623,20.40641
2,205.2993,5,,1.060351,217.6908
2,185.4306,1.767524,,8.597706,174.3511
2,20.3934,0,4.891945,6.606102,47.48756
2,13.38281,5,0,1.198403,-5.250216
2,101.2971,0,5.054446,6.142758,101.4494
2,25.08731,5.081608,,7.414282,21.43253
2,63.26549,0,,5.784513,67.96065
2,1.631226,7.316778,,6.062772,-1.220591
2,10.43898,0,,4.576037,-7.056785
2,-8.964705,5,,0.7034969,-18.80733
2,117.3646,0,,3.50986,111.3939
2,144.6363,5,,4.844395,150.3788
2,53.47834,5.574733,5.204064,10.16953,39.1389
2,74.11179,5,,2.708887,85.83967
2,18.68427,5,,4.707936,-1.513151
2,173.1993,5,,2.899348,192.8747
2,155.8218,5,,0.5569223,150.5864
2,56.8944,4.974137,,8.349375,78.29116
2,120.7271,0,7.001503,8.820326,121.1361
2,26.9275,5,,2.155581,18.79259
2,6.43337,0,,7.196648,-2.19732
2,104.0006,1.140355,,7.351919,105.2496
2,125.7083,3.07106,,2.521958,115.3987
2,134.6498,4.262468,,5.630525,143.9734
2,174.6582,6.20068,2.588794,5.878147,166.6433
2,177.846,5,,1.634451,151.1345
2,86.62508,0,3.515395,7.339407,87.71165
2,154.8451,1.104481,,6.497146,170.0656
2,60.10628,5,0,0.2693909,73.40549
2,112.9941,6.407225,,8.188354,103.1984
2,-8.11347,5,,2.288774,-8.312859
2,50.51286,5,,3.808354,64.03465
2,147.3491,5,0,0.2415738,147.7462
2,117.3716,5,0,0.5087432,103.0054
2,183.4041,0,,8.105984,149.9085
2,-7.144203,5.073292,,5.64224,-13.15884
2,35.53723,0,2.810752,6.672351,15.32792
2,282.9164,5,0,3.552859,268.9278
